EJERCICIO;CENTRO GESTOR;ECONOMICA;DESCRIPCION;IMPORTE
2023;510100;38103;POR ANUNCIOS A CARGO DE PARTICULARES;300
2023;510100;38106;REINTEGROS DE PAGOS A JUSTIFICAR;1
2023;510100;38205;REINTEGROS DE SUBVENCIONES DEL FAS;1
2023;510100;38206;REINTEGROS DEL FONDO SOCIAL EUROPEO;1
2023;510100;38269;REINTEGROS AYUDAS DE DEPENDENCIA;104000
2023;510100;39100;RECARGO DE APREMIO POR DEUDAS TRIBUTARIAS;1
2023;510100;39101;INTERESES DE DEMORA;7500
2023;510100;39902;INDEMNIZACI�N POR DA�OS EN BIENES PROPIOS;1
2023;510100;39905;INDEMNIZACION POR DA�OS Y PERJUICIOS;1
2023;510100;39911;USUARIOS CENTROS CONCERTADOS IMAS;236500
2023;510100;39999;OTROS INGRESOS DIVERSOS;1
2023;510100;52000;INTERESES DE CUENTAS BANCARIAS;50
2023;510100;55000;CESI�N DE SERVICIOS DE CAFETER�AS;1325
2023;510100;55099;OTRAS CONCESIONES;1
2023;510200;30217;T173-TASA RECONOCIMO REVISION GRADO DISCAPACIDAD;67500
2023;510200;31201;PRESTACIONES SOCIALES A PERSONAS CON DISCAPACIDAD;3266000
2023;510200;31202;PRESTACIONES SOCIALES A J�VENES;6375
2023;510300;31200;PRESTACIONES SOCIALES A PERSONAS MAYORES;2901000
2023;510400;30216;T172-TASA RECONOCIMO REVISION GRADO DEPENDENCIA;69000
2023;570100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;300
2023;570100;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;1
2023;570100;38000;DE EJERCICIOS CERRADOS;5000
2023;570100;38100;PAGOS INDEBIDOS;1
2023;570100;38101;SEGURIDAD SOCIAL (IT);390000
2023;570100;38103;POR ANUNCIOS A CARGO DE PARTICULARES;1
2023;570100;38107;REGULARIZACI�N N�MINA IT;1
2023;570100;39100;RECARGO DE APREMIO POR DEUDAS TRIBUTARIAS;1
2023;570100;39101;INTERESES DE DEMORA;250000
2023;570100;39902;INDEMNIZACI�N POR DA�OS EN BIENES PROPIOS;1
2023;570100;52000;INTERESES DE CUENTAS BANCARIAS;100
2023;570200;38000;DE EJERCICIOS CERRADOS;22500
2023;570200;38206;REINTEGROS DEL FONDO SOCIAL EUROPEO;1
2023;570200;38250;REINTINEMESCTALLER,CASAS DE OF Y TALLERES EMP;1
2023;570200;38252;REINTEGROS INEM PROMOCION EMPLEO AUTONOMO;1
2023;570200;38253;REINTEGROS INEM INTEGRACION LABORAL MINUSVALIDOS;1
2023;570200;38255;REINTEGROS INEM AGENCIAS DESARROLLO LOCAL;1
2023;570200;38256;REINTINEM PLANES CONTRATACTRABAJADORES DESEMPLEA;1
2023;570200;38257;REINTINEM INFORMACORIENTBUSQUEDA EMPLEO AUTOEM;1
2023;570200;38258;REINTEGROS INEM EMPLEO PUBLICO INSTITUCIONAL;1
2023;570200;38259;REINTEGROS INEM FOMENTO DESARROLLO LOCAL;1
2023;570200;38260;REINTEGROS INEM PROGRAMAS EXPERIMENTALES EMPLEO;1
2023;570200;38264;REINTEGROS FSE PROGRAMA OP 2007-2013;1
2023;570200;38270;REINTEGROS POLITICAS ACTIVAS DE EMPLEO-SEPE;1
2023;570200;38271;REINTEGROS POLITICAS ACTIVAS DE EMPLEO-MINISTERIO;1
2023;570300;30903;T930-TASA CESION USO INSTALACIONES CNFPO CARTAGENA;150
2023;570300;38000;DE EJERCICIOS CERRADOS;22499
2023;570300;38203;REINTEGROS PLAN FIP;1
2023;570300;38206;REINTEGROS DEL FONDO SOCIAL EUROPEO;1
2023;570300;38254;REINTEGROS INEM PLAN FORMACION CONTINUA;1
2023;570300;38264;REINTEGROS FSE PROGRAMA OP 2007-2013;1
2023;570300;38272;REINTEGROS FORMACI�N PARA EL EMPLEO-SEPE;1
2023;570300;38273;REINTEGROS FORMACI�N PARA EL EMPLEO-MINISTERIO;1
2023;570300;40434;MEFPPLANES TRABAJO CENTROS DE REFERENCIA NACIONAL;265558
2023;570300;49204;PROGRAMA ERASMUS+;6150
2023;580000;30200;T110-POR ACTUACIONES EN MATERIA DE FUNCI�N PBCAR;2000
2023;580000;30704;T750-LABORATORIO ENOL�GICO,AGRARIO Y DE MAMBIENT;120000
2023;580000;32903;CONTRATOS DE INVESTIGACION;150000
2023;580000;33400;VENTA DE PRODUCTOS AGROPECUARIOS;5500
2023;580000;38000;DE EJERCICIOS CERRADOS;1
2023;580000;38100;PAGOS INDEBIDOS;1
2023;580000;38101;SEGURIDAD SOCIAL (IT);180000
2023;580000;38107;REGULARIZACI�N N�MINA IT;1
2023;580000;39913;FINANCIACI�N ACTIV INVESTIGACI�N AGROALIMENTARIA;750000
2023;580000;52000;INTERESES DE CUENTAS BANCARIAS;1
2023;580000;55000;CESI�N DE SERVICIOS DE CAFETER�AS;240
2023;580000;55900;REGAL�AS;150000
2023;580000;70624;PLANES NACIONALES DE ACUICULTURA;63693
2023;580000;70628;MAPAPROYECTOS Y ACCIONES DE INVESTAGRARY ALIMEN;274475
2023;580000;70631;PROG CONTRATACION LABORAL PRACTICAS PERSONAL CIEN;123984
2023;580000;70661;PROGRAMA NACIONAL DE COOPERACI�N P�BLICO-PRIVADA;265983
2023;580000;79708;MRR Politica Cientifica, Tecnol�g y de Innovaci�n;129630
2023;590000;30100;T010-TASA GENERAL DE ADMINISTRACI�N;6793
2023;590000;30207;T520-VENTA DE IMPRESOS,PROGRAMAS Y PUBLICACTRIBU;527
2023;590000;30208;T530-PREVALORACIONES TRIBUTARIAS;42987
2023;590000;30400;T310-ACTUACIONES ADMVASSOBRE APUESTAS Y JUEGOS;226098
2023;590000;30406;T310-HI INSPECCION LOCALES Y MATERIALES JUEGO;192183
2023;590000;31000;REALIZACI�N DE FOTOCOPIAS EN CENTROS GESTORES;1
2023;590000;32200;SERVGESTRECAUDEN VOLUNTARIA RECURSOS EELL;4020713
2023;590000;32201;SERVGESTRECAUDEN EJECUTIVA RECURSOS EELL;3915088
2023;590000;32202;SERV ADMINISTRACION Y COBRANZA RECURSOS OOPP;196797
2023;590000;32203;SERVGESTRECAUDRECURSOS ENTIDLOCALES INCO FALL;150572
2023;590000;32204;SERVGESTRECAUDRECURSOS ORGPUBLIC INCO FALL;21524
2023;590000;38000;DE EJERCICIOS CERRADOS;1
2023;590000;38101;SEGURIDAD SOCIAL (IT);211325
2023;590000;38107;REGULARIZACI�N N�MINA IT;1002
2023;590000;39100;RECARGO DE APREMIO POR DEUDAS TRIBUTARIAS;796557
2023;590000;39101;INTERESES DE DEMORA;1500000
2023;590000;39104;COSTAS DEL PROCEDIMIENTO DE APREMIO;1500000
2023;590000;52000;INTERESES DE CUENTAS BANCARIAS;1
